random_query_sequence	database	95.369	691	32	0	171	861	77956	78646	0.0	1144
random_query_sequence	database	93.966	116	7	0	55	170	77823	77938	3.28e-47	183
random_query_sequence	database	91.304	23	2	0	1	23	77769	77791	0.046	33.4
random_query_sequence	database	91.304	23	2	0	1	23	77769	77791	0.046	33.4
random_query_sequence	database	100.000	17	0	0	128	144	378841	378857	0.046	33.4
random_query_sequence	database	100.000	16	0	0	556	571	60311	60326	0.17	31.5
random_query_sequence	database	100.000	14	0	0	19	32	425846	425859	2.5	27.6
random_query_sequence	database	94.118	17	1	0	369	385	480258	480274	2.5	27.6
random_query_sequence	database	89.474	19	2	0	700	718	179813	179831	9.5	25.7
random_query_sequence	database	93.750	16	1	0	729	744	202517	202532	9.5	25.7
random_query_sequence	database	100.000	13	0	0	704	716	286314	286326	9.5	25.7
random_query_sequence	database	93.750	16	1	0	813	828	292057	292072	9.5	25.7
random_query_sequence	database	93.750	16	1	0	813	828	299837	299852	9.5	25.7
random_query_sequence	database	93.750	16	1	0	813	828	306063	306078	9.5	25.7
random_query_sequence	database	100.000	13	0	0	365	377	317691	317703	9.5	25.7
random_query_sequence	database	84.000	25	4	0	529	553	344889	344913	9.5	25.7
random_query_sequence	database	93.750	16	1	0	1	16	402073	402088	9.5	25.7
random_query_sequence	database	100.000	13	0	0	480	492	416360	416372	9.5	25.7
random_query_sequence	database	93.750	16	1	0	434	449	426984	426999	9.5	25.7
random_query_sequence	database	100.000	13	0	0	814	826	482265	482277	9.5	25.7
random_query_sequence	database	89.474	19	2	0	538	556	518197	518215	9.5	25.7
random_query_sequence	database	93.750	16	1	0	365	380	519802	519817	9.5	25.7
random_query_sequence	database	100.000	13	0	0	206	218	535399	535411	9.5	25.7
random_query_sequence	database	100.000	12	0	0	409	420	8094	8105	36	23.8
random_query_sequence	database	93.333	15	1	0	242	256	9368	9382	36	23.8
random_query_sequence	database	88.889	18	2	0	230	247	23937	23954	36	23.8
random_query_sequence	database	100.000	12	0	0	798	809	30635	30646	36	23.8
random_query_sequence	database	100.000	12	0	0	641	652	63205	63216	36	23.8
random_query_sequence	database	93.333	15	1	0	371	385	67736	67750	36	23.8
random_query_sequence	database	88.889	18	2	0	791	808	109122	109139	36	23.8
random_query_sequence	database	100.000	12	0	0	169	180	123219	123230	36	23.8
random_query_sequence	database	100.000	12	0	0	461	472	128798	128809	36	23.8
random_query_sequence	database	100.000	12	0	0	204	215	130863	130874	36	23.8
random_query_sequence	database	100.000	12	0	0	386	397	134681	134692	36	23.8
random_query_sequence	database	100.000	12	0	0	405	416	138705	138716	36	23.8
random_query_sequence	database	100.000	12	0	0	226	237	144428	144439	36	23.8
random_query_sequence	database	100.000	12	0	0	789	800	149860	149871	36	23.8
random_query_sequence	database	100.000	12	0	0	836	847	154611	154622	36	23.8
random_query_sequence	database	93.333	15	1	0	320	334	166590	166604	36	23.8
random_query_sequence	database	88.889	18	2	0	400	417	209798	209815	36	23.8
random_query_sequence	database	100.000	12	0	0	830	841	210321	210332	36	23.8
random_query_sequence	database	100.000	12	0	0	489	500	216891	216902	36	23.8
random_query_sequence	database	100.000	12	0	0	550	561	218160	218171	36	23.8
random_query_sequence	database	100.000	12	0	0	550	561	218160	218171	36	23.8
random_query_sequence	database	93.333	15	1	0	533	547	218435	218449	36	23.8
random_query_sequence	database	93.333	15	1	0	371	385	232400	232414	36	23.8
random_query_sequence	database	100.000	12	0	0	387	398	232613	232624	36	23.8
random_query_sequence	database	100.000	12	0	0	441	452	251561	251572	36	23.8
random_query_sequence	database	93.333	15	1	0	677	691	258459	258473	36	23.8
random_query_sequence	database	100.000	12	0	0	783	794	261496	261507	36	23.8
random_query_sequence	database	100.000	12	0	0	812	823	263083	263094	36	23.8
random_query_sequence	database	100.000	12	0	0	465	476	263340	263351	36	23.8
random_query_sequence	database	93.333	15	1	0	554	568	265849	265863	36	23.8
random_query_sequence	database	100.000	12	0	0	758	769	270082	270093	36	23.8
random_query_sequence	database	93.333	15	1	0	371	385	280168	280182	36	23.8
random_query_sequence	database	93.333	15	1	0	728	742	282686	282700	36	23.8
random_query_sequence	database	100.000	12	0	0	730	741	287281	287292	36	23.8
random_query_sequence	database	100.000	12	0	0	464	475	292164	292175	36	23.8
random_query_sequence	database	100.000	12	0	0	730	741	295303	295314	36	23.8
random_query_sequence	database	93.333	15	1	0	45	59	311469	311483	36	23.8
random_query_sequence	database	100.000	12	0	0	739	750	322568	322579	36	23.8
random_query_sequence	database	100.000	12	0	0	191	202	327695	327706	36	23.8
random_query_sequence	database	100.000	12	0	0	135	146	334407	334418	36	23.8
random_query_sequence	database	93.333	15	1	0	847	861	339259	339273	36	23.8
random_query_sequence	database	85.714	21	3	0	629	649	350635	350655	36	23.8
random_query_sequence	database	100.000	12	0	0	504	515	353425	353436	36	23.8
random_query_sequence	database	100.000	12	0	0	171	182	357877	357888	36	23.8
random_query_sequence	database	100.000	12	0	0	447	458	384088	384099	36	23.8
random_query_sequence	database	85.714	21	3	0	365	385	396593	396613	36	23.8
random_query_sequence	database	100.000	12	0	0	468	479	401704	401715	36	23.8
random_query_sequence	database	93.333	15	1	0	18	32	403605	403619	36	23.8
random_query_sequence	database	93.333	15	1	0	371	385	414124	414138	36	23.8
random_query_sequence	database	93.333	15	1	0	619	633	419590	419604	36	23.8
random_query_sequence	database	100.000	12	0	0	287	298	445259	445270	36	23.8
random_query_sequence	database	93.333	15	1	0	543	557	446565	446579	36	23.8
random_query_sequence	database	93.333	15	1	0	811	825	453781	453795	36	23.8
random_query_sequence	database	100.000	12	0	0	504	515	455846	455857	36	23.8
random_query_sequence	database	100.000	12	0	0	242	253	464880	464891	36	23.8
